Revert "Merge remote-tracking branch 'refs/remotes/origin/MC-1.10.2'"

This reverts commit 1fdfbc722e9f68a12e0d5e7ca4854c149854a5c0, reversing
changes made to ddfb77ad19fc23bc2a76d706b8619afb24a4bbf7.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is ahead of 'origin/master' by 11 commits.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	modified:   build.gradle
#	modified:   src/main/java/com/wuest/prefab/Base/TileBlockBase.java
#	modified:   src/main/java/com/wuest/prefab/Blocks/BlockCompressedStone.java
#	modified:   src/main/java/com/wuest/prefab/Blocks/BlockDrafter.java
#	modified:   src/main/java/com/wuest/prefab/BuildingMethods.java
#	modified:   src/main/java/com/wuest/prefab/Config/DrafterTileEntityConfig.java
#	modified:   src/main/java/com/wuest/prefab/Config/HouseConfiguration.java
#	modified:   src/main/java/com/wuest/prefab/Config/ModConfiguration.java
#	modified:   src/main/java/com/wuest/prefab/Events/ModEventHandler.java
#	modified:   src/main/java/com/wuest/prefab/Gui/Controls/GuiRoomInfoButton.java
#	modified:   src/main/java/com/wuest/prefab/Gui/Controls/GuiTab.java
#	modified:   src/main/java/com/wuest/prefab/Gui/Controls/GuiTabTray.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiBasicStructure.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiChickenCoop.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiDrafter.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiFishPond.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiHorseStable.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiModularHouse.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiMonsterMasher.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiNetherGate.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiProduceFarm.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiStartHouseChooser.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiTreeFarm.java
#	modified:   src/main/java/com/wuest/prefab/Gui/GuiWareHouse.java
#	modified:   src/main/java/com/wuest/prefab/ItemRenderRegister.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemAdvancedWareHouse.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemBasicStructure.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemChickenCoop.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemFishPond.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemHorseStable.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemInstantBridge.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemModularHouse.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemMonsterMasher.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemNetherGate.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemProduceFarm.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemStartHouse.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemTreeFarm.java
#	modified:   src/main/java/com/wuest/prefab/Items/ItemWareHouse.java
#	modified:   src/main/java/com/wuest/prefab/ModRegistry.java
#	modified:   src/main/java/com/wuest/prefab/Prefab.java
#	modified:   src/main/java/com/wuest/prefab/Render/StructureRenderHandler.java
#	modified:   src/main/java/com/wuest/prefab/StructureGen/BuildBlock.java
#	modified:   src/main/java/com/wuest/prefab/StructureGen/CustomStructures/StructureAlternateStart.java
#	modified:   src/main/java/com/wuest/prefab/StructureGen/CustomStructures/StructureMonsterMasher.java
#	modified:   src/main/java/com/wuest/prefab/StructureGen/Structure.java
#	modified:   src/main/java/com/wuest/prefab/TileEntities/TileEntityDrafter.java
#	modified:   src/main/java/com/wuest/prefab/UpdateChecker.java
#	deleted:    src/main/resources/assets/prefab/blockstates/blockDrafter.json
#	renamed:    src/main/resources/assets/prefab/blockstates/blockCompressedStone.json -> src/main/resources/assets/prefab/blockstates/block_compressed_stone.json
#	new file:   src/main/resources/assets/prefab/blockstates/block_drafter.json
#	modified:   src/main/resources/assets/prefab/lang/en_US.lang
#	modified:   src/main/resources/assets/prefab/lang/ru_RU.lang
#	deleted:    src/main/resources/assets/prefab/models/block/blockCompressedGlowstone.json
#	deleted:    src/main/resources/assets/prefab/models/block/blockDoubleCompressedDirt.json
#	deleted:    src/main/resources/assets/prefab/models/block/blockDoubleCompressedGlowstone.json
#	deleted:    src/main/resources/assets/prefab/models/block/blockDoubleCompressedStone.json
#	deleted:    src/main/resources/assets/prefab/models/block/blockTripleCompressedStone.json
#	renamed:    src/main/resources/assets/prefab/models/block/blockCompressedDirt.json -> src/main/resources/assets/prefab/models/block/block_compressed_dirt.json
#	new file:   src/main/resources/assets/prefab/models/block/block_compressed_glowstone.json
#	renamed:    src/main/resources/assets/prefab/models/block/blockDrafter.json -> src/main/resources/assets/prefab/models/block/block_compressed_stone.json
#	new file:   src/main/resources/assets/prefab/models/block/block_double_compressed_dirt.json
#	new file:   src/main/resources/assets/prefab/models/block/block_double_compressed_glowstone.json
#	new file:   src/main/resources/assets/prefab/models/block/block_double_compressed_stone.json
#	renamed:    src/main/resources/assets/prefab/models/block/blockCompressedStone.json -> src/main/resources/assets/prefab/models/block/block_drafter.json
#	new file:   src/main/resources/assets/prefab/models/block/block_triple_compressed_stone.json
#	deleted:    src/main/resources/assets/prefab/models/item/blockCompressedDirt.json
#	deleted:    src/main/resources/assets/prefab/models/item/blockCompressedGlowstone.json
#	deleted:    src/main/resources/assets/prefab/models/item/blockDoubleCompressedDirt.json
#	deleted:    src/main/resources/assets/prefab/models/item/blockDoubleCompressedGlowstone.json
#	deleted:    src/main/resources/assets/prefab/models/item/blockDrafter.json
#	new file:   src/main/resources/assets/prefab/models/item/block_compressed_dirt.json
#	new file:   src/main/resources/assets/prefab/models/item/block_compressed_glowstone.json
#	renamed:    src/main/resources/assets/prefab/models/item/blockCompressedStone.json -> src/main/resources/assets/prefab/models/item/block_compressed_stone.json
#	new file:   src/main/resources/assets/prefab/models/item/block_double_compressed_dirt.json
#	new file:   src/main/resources/assets/prefab/models/item/block_double_compressed_glowstone.json
#	renamed:    src/main/resources/assets/prefab/models/item/blockDoubleCompressedStone.json -> src/main/resources/assets/prefab/models/item/block_double_compressed_stone.json
#	new file:   src/main/resources/assets/prefab/models/item/block_drafter.json
#	renamed:    src/main/resources/assets/prefab/models/item/blockTripleCompressedStone.json -> src/main/resources/assets/prefab/models/item/block_triple_compressed_stone.json
#	deleted:    src/main/resources/assets/prefab/models/item/itemMonsterMasher.json
#	deleted:    src/main/resources/assets/prefab/models/item/itemPalletOfBricks.json
#	deleted:    src/main/resources/assets/prefab/models/item/itemPileOfBricks.json
#	deleted:    src/main/resources/assets/prefab/models/item/itemProduceFarm.json
#	deleted:    src/main/resources/assets/prefab/models/item/itemWareHouse.json
#	deleted:    src/main/resources/assets/prefab/models/item/itemWareHouseUpgrade.json
#	new file:   src/main/resources/assets/prefab/models/item/item_advanced_warehouse.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemAdvancedWareHouse.json -> src/main/resources/assets/prefab/models/item/item_bundle_of_timber.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemChickenCoop.json -> src/main/resources/assets/prefab/models/item/item_chicken_coop.json
#	new file:   src/main/resources/assets/prefab/models/item/item_compressed_chest.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemFishPond.json -> src/main/resources/assets/prefab/models/item/item_fish_pond.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemHorseStable.json -> src/main/resources/assets/prefab/models/item/item_horse_stable.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemBundleOfTimber.json -> src/main/resources/assets/prefab/models/item/item_modular_house.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemCompressedChest.json -> src/main/resources/assets/prefab/models/item/item_monster_masher.json
#	renamed:    src/main/resources/assets/prefab/models/item/itemModularHouse.json -> src/main/resources/assets/prefab/models/item/item_nether_gate.json
#	new file:   src/main/resources/assets/prefab/models/item/item_pallet_of_bricks.json
#	new file:   src/main/resources/assets/prefab/models/item/item_pile_of_bricks.json
#	new file:   src/main/resources/assets/prefab/models/item/item_produce_farm.json
